date,ticker,adj_close
2025-01-24,META,646.4170532226562
2025-01-27,META,658.7865600585938
2025-01-28,META,673.2125854492188
2025-01-29,META,675.3690185546875
2025-01-30,META,685.8616333007812
2025-01-31,META,688.0379638671875
2025-02-03,META,696.3043212890625
2025-02-04,META,703.0231323242188
2025-02-05,META,703.7020263671875
2025-02-06,META,710.8101806640625
2025-02-07,META,713.3359985351562
2025-02-10,META,716.2112426757812
2025-02-11,META,718.6072387695312
2025-02-12,META,724.1780395507812
2025-02-13,META,727.352783203125
2025-02-14,META,735.4493408203125
2025-02-18,META,715.1829223632812
2025-02-19,META,702.6038818359375
2025-02-20,META,693.6886596679688
2025-02-21,META,682.4172973632812
2025-02-24,META,667.0228881835938
2025-02-25,META,656.4105224609375
2025-02-26,META,672.5836791992188
2025-02-27,META,657.1492919921875
2025-02-28,META,667.0927734375
2025-03-03,META,653.9645385742188
2025-03-04,META,638.939453125
2025-03-05,META,655.3822021484375
2025-03-06,META,626.8894653320312
2025-03-07,META,624.6232299804688
2025-03-10,META,596.9990844726562
2025-03-11,META,604.7063598632812
2025-03-12,META,618.5333862304688
2025-03-13,META,589.6613159179688
2025-03-14,META,607.1328125
2025-03-17,META,604.4349365234375
2025-03-18,META,581.9122314453125
2025-03-19,META,583.6109619140625
2025-03-20,META,585.5494384765625
2025-03-21,META,595.7915649414062
2025-03-24,META,618.3742065429688
2025-03-25,META,625.8284912109375
2025-03-26,META,610.51025390625
2025-03-27,META,602.11669921875
2025-03-28,META,576.2965698242188
2025-03-31,META,575.9168701171875
2025-04-01,META,585.5494384765625
2025-04-02,META,583.4810180664062
2025-04-03,META,531.2112426757812
2025-04-04,META,504.3419494628906
2025-04-07,META,515.8530883789062
2025-04-08,META,510.05755615234375
2025-04-09,META,585.3196411132812
2025-04-10,META,545.8699951171875
2025-04-11,META,543.152099609375
2025-04-14,META,531.0713500976562
2025-04-15,META,521.1190795898438
2025-04-16,META,501.9237976074219
2025-04-17,META,501.0944519042969
2025-04-21,META,484.2873840332031
2025-04-22,META,499.8953552246094
2025-04-23,META,519.8699951171875
2025-04-24,META,532.7401123046875
2025-04-25,META,546.8492431640625
2025-04-28,META,549.3173217773438
2025-04-29,META,554.0137329101562
2025-04-30,META,548.577880859375
2025-05-01,META,571.7700805664062
2025-05-02,META,596.56103515625
2025-05-05,META,598.8092651367188
2025-05-06,META,586.8584594726562
2025-05-07,META,596.3511352539062
2025-05-08,META,597.5502319335938
2025-05-09,META,592.0344848632812
2025-05-12,META,638.9383544921875
2025-05-13,META,655.525634765625
2025-05-14,META,658.85302734375
2025-05-15,META,643.3849487304688
2025-05-16,META,639.8477172851562
2025-05-19,META,639.9376220703125
2025-05-20,META,636.6101684570312
2025-05-21,META,635.0114135742188
2025-05-22,META,636.08056640625
2025-05-23,META,626.577880859375
2025-05-27,META,641.826171875
2025-05-28,META,643.085205078125
2025-05-29,META,644.5540771484375
2025-05-30,META,646.9921875
2024-05-30,MSFT,411.51495361328125
2024-05-31,MSFT,411.971435546875
2024-06-03,MSFT,410.3736877441406
2024-06-04,MSFT,412.904296875
2024-06-05,MSFT,420.78387451171875
2024-06-06,MSFT,421.28997802734375
2024-06-07,MSFT,420.6250915527344
2024-06-10,MSFT,424.6144714355469
2024-06-11,MSFT,429.38787841796875
2024-06-12,MSFT,437.7041320800781
2024-06-13,MSFT,438.2201843261719
2024-06-14,MSFT,439.2026672363281
2024-06-17,MSFT,444.9585266113281
2024-06-18,MSFT,442.9439697265625
2024-06-20,MSFT,442.3088684082031
2024-06-21,MSFT,446.3578186035156
2024-06-24,MSFT,444.2638854980469
2024-06-25,MSFT,447.5188903808594
2024-06-26,MSFT,448.71966552734375
2024-06-27,MSFT,449.4044189453125
2024-06-28,MSFT,443.5493469238281
2024-07-01,MSFT,453.2549133300781
2024-07-02,MSFT,455.7854919433594
2024-07-03,MSFT,457.26416015625
2024-07-05,MSFT,464.00250244140625
2024-07-08,MSFT,462.6925354003906
2024-07-09,MSFT,456.0435485839844
2024-07-10,MSFT,462.7024841308594
2024-07-11,MSFT,451.2403564453125
2024-07-12,MSFT,450.0990905761719
2024-07-15,MSFT,450.5060119628906
2024-07-16,MSFT,446.09979248046875
2024-07-17,MSFT,440.1454162597656
2024-07-18,MSFT,437.0193786621094
2024-07-19,MSFT,433.7841796875
2024-07-22,MSFT,439.5698547363281
2024-07-23,MSFT,441.4653015136719
2024-07-24,MSFT,425.63665771484375
2024-07-25,MSFT,415.216552734375
2024-07-26,MSFT,422.0342712402344
2024-07-29,MSFT,423.4831848144531
2024-07-30,MSFT,419.7021789550781
2024-07-31,MSFT,415.1669616699219
2024-08-01,MSFT,413.9363708496094
2024-08-02,MSFT,405.3819274902344
2024-08-05,MSFT,392.1434326171875
2024-08-06,MSFT,396.56951904296875
2024-08-07,MSFT,395.39849853515625
2024-08-08,MSFT,399.6260681152344
2024-08-09,MSFT,402.93072509765625
2024-08-12,MSFT,403.7147216796875
2024-08-13,MSFT,410.8599548339844
2024-08-14,MSFT,413.6882629394531
2024-08-15,MSFT,418.57965087890625
2024-08-16,MSFT,416.0345153808594
2024-08-19,MSFT,419.07672119140625
2024-08-20,MSFT,422.3276672363281
2024-08-21,MSFT,421.67156982421875
2024-08-22,MSFT,413.13153076171875
2024-08-23,MSFT,414.36431884765625
2024-08-26,MSFT,411.08349609375
2024-08-27,MSFT,411.43145751953125
2024-08-28,MSFT,408.2103576660156
2024-08-29,MSFT,410.7156677246094
2024-08-30,MSFT,414.7122802734375
2024-09-03,MSFT,407.0570983886719
2024-09-04,MSFT,406.5202331542969
2024-09-05,MSFT,406.01318359375
2024-09-06,MSFT,399.36212158203125
2024-09-09,MSFT,403.3587341308594
2024-09-10,MSFT,411.7893981933594
2024-09-11,MSFT,420.57794189453125
2024-09-12,MSFT,424.514892578125
2024-09-13,MSFT,428.083984375
2024-09-16,MSFT,428.8296203613281
2024-09-17,MSFT,432.6174621582031
2024-09-18,MSFT,428.302734375
2024-09-19,MSFT,436.1368713378906
2024-09-20,MSFT,432.7367858886719
2024-09-23,MSFT,430.9870300292969
2024-09-24,MSFT,426.6722717285156
2024-09-25,MSFT,429.59515380859375
2024-09-26,MSFT,428.7998046875
2024-09-27,MSFT,425.5289306640625
2024-09-30,MSFT,427.795654296875
2024-10-01,MSFT,418.2416076660156
2024-10-02,MSFT,414.7023620605469
2024-10-03,MSFT,414.11578369140625
2024-10-04,MSFT,413.6385498046875
2024-10-07,MSFT,407.1565246582031
2024-10-08,MSFT,412.29644775390625
2024-10-09,MSFT,415.0303955078125
2024-10-10,MSFT,413.41986083984375
2024-10-11,MSFT,413.89703369140625
2024-10-14,MSFT,416.7006530761719
2024-10-15,MSFT,416.3029479980469
2024-10-16,MSFT,413.69818115234375
2024-10-17,MSFT,414.2947082519531
2024-10-18,MSFT,415.7263488769531
2024-10-21,MSFT,416.3427429199219
2024-10-22,MSFT,425.0219421386719
2024-10-23,MSFT,422.1288757324219
2024-10-24,MSFT,422.25811767578125
2024-10-25,MSFT,425.658203125
2024-10-28,MSFT,424.1072998046875
2024-10-29,MSFT,429.43609619140625
2024-10-30,MSFT,430.0127258300781
2024-10-31,MSFT,403.985107421875
2024-11-01,MSFT,407.981689453125
2024-11-04,MSFT,406.0827941894531
2024-11-05,MSFT,409.0653076171875
2024-11-06,MSFT,417.73455810546875
2024-11-07,MSFT,422.9540100097656
2024-11-08,MSFT,420.0808410644531
2024-11-11,MSFT,415.57720947265625
2024-11-12,MSFT,420.5679931640625
2024-11-13,MSFT,422.7253723144531
2024-11-14,MSFT,424.4055480957031
2024-11-15,MSFT,412.5847473144531
2024-11-18,MSFT,413.34033203125
2024-11-19,MSFT,415.3584899902344
2024-11-20,MSFT,413.0718688964844
2024-11-21,MSFT,411.2887268066406
2024-11-22,MSFT,415.40289306640625
2024-11-25,MSFT,417.1860656738281
2024-11-26,MSFT,426.350830078125
2024-11-27,MSFT,421.3699645996094
2024-11-29,MSFT,421.83819580078125
2024-12-02,MSFT,429.3293762207031
2024-12-03,MSFT,429.5485534667969
2024-12-04,MSFT,435.7447204589844
2024-12-05,MSFT,440.9248046875
2024-12-06,MSFT,441.87115478515625
2024-12-09,MSFT,444.311767578125
2024-12-10,MSFT,441.6320495605469
2024-12-11,MSFT,447.2704162597656
2024-12-12,MSFT,447.83819580078125
2024-12-13,MSFT,445.5569763183594
2024-12-16,MSFT,449.86041259765625
2024-12-17,MSFT,452.7194519042969
2024-12-18,MSFT,435.71484375
2024-12-19,MSFT,435.356201171875
2024-12-20,MSFT,434.9278869628906
2024-12-23,MSFT,433.5830383300781
2024-12-24,MSFT,437.64739990234375
2024-12-26,MSFT,436.43206787109375
2024-12-27,MSFT,428.881103515625
2024-12-30,MSFT,423.2029113769531
2024-12-31,MSFT,419.88568115234375
2025-01-02,MSFT,416.97686767578125
2025-01-03,MSFT,421.7286071777344
2025-01-06,MSFT,426.21136474609375
2025-01-07,MSFT,420.7523498535156
2025-01-08,MSFT,422.9339599609375
2025-01-10,MSFT,417.345458984375
2025-01-13,MSFT,415.5921936035156
2025-01-14,MSFT,414.0780334472656
2025-01-15,MSFT,424.67724609375
2025-01-16,MSFT,422.953857421875
2025-01-17,MSFT,427.3868408203125
2025-01-21,MSFT,426.85888671875
2025-01-22,MSFT,444.4910888671875
2025-01-23,MSFT,444.9991149902344
2025-01-24,MSFT,442.3592834472656
2025-01-27,MSFT,432.8956604003906
2025-01-28,MSFT,445.4872741699219
2025-01-29,MSFT,440.6358947753906
2025-01-30,MSFT,413.4006042480469
2025-01-31,MSFT,413.4703369140625
2025-02-03,MSFT,409.3462219238281
2025-02-04,MSFT,410.7906494140625
2025-02-05,MSFT,411.7071228027344
2025-02-06,MSFT,414.2274475097656
2025-02-07,MSFT,408.1806945800781
2025-02-10,MSFT,410.6412048339844
2025-02-11,MSFT,409.86419677734375
2025-02-12,MSFT,407.473388671875
2025-02-13,MSFT,408.9676513671875
2025-02-14,MSFT,406.86572265625
2025-02-18,MSFT,408.07110595703125
2025-02-19,MSFT,413.1814270019531
2025-02-20,MSFT,415.3674621582031
2025-02-21,MSFT,407.4619445800781
2025-02-24,MSFT,403.2596740722656
2025-02-25,MSFT,397.17083740234375
2025-02-26,MSFT,398.99749755859375
2025-02-27,MSFT,391.8106994628906
2025-02-28,MSFT,396.26251220703125
2025-03-03,MSFT,387.778076171875
2025-03-04,MSFT,387.8978576660156
2025-03-05,MSFT,400.2851257324219
2025-03-06,MSFT,396.1627197265625
2025-03-07,MSFT,392.5892639160156
2025-03-10,MSFT,379.46337890625
2025-03-11,MSFT,379.7528381347656
2025-03-12,MSFT,382.5676574707031
2025-03-13,MSFT,378.0758972167969
2025-03-14,MSFT,387.84796142578125
2025-03-17,MSFT,387.98773193359375
2025-03-18,MSFT,382.81719970703125
2025-03-19,MSFT,387.1093444824219
2025-03-20,MSFT,386.131103515625
2025-03-21,MSFT,390.54302978515625
2025-03-24,MSFT,392.35968017578125
2025-03-25,MSFT,394.4358825683594
2025-03-26,MSFT,389.2554016113281
2025-03-27,MSFT,389.8642578125
2025-03-28,MSFT,378.1058349609375
2025-03-31,MSFT,374.7021179199219
2025-04-01,MSFT,381.4896545410156
2025-04-02,MSFT,381.43975830078125
2025-04-03,MSFT,372.42626953125
2025-04-04,MSFT,359.18060302734375
2025-04-07,MSFT,357.2042236328125
2025-04-08,MSFT,353.9102783203125
2025-04-09,MSFT,389.7744140625
2025-04-10,MSFT,380.65118408203125
2025-04-11,MSFT,387.7381896972656
2025-04-14,MSFT,387.0993347167969
2025-04-15,MSFT,385.0231628417969
2025-04-16,MSFT,370.92901611328125
2025-04-17,MSFT,367.1060485839844
2025-04-21,MSFT,358.4619140625
2025-04-22,MSFT,366.1478271484375
2025-04-23,MSFT,373.7039489746094
2025-04-24,MSFT,386.59027099609375
2025-04-25,MSFT,391.1319580078125
2025-04-28,MSFT,390.4432067871094
2025-04-29,MSFT,393.31793212890625
2025-04-30,MSFT,394.53570556640625
2025-05-01,MSFT,424.6204528808594
2025-05-02,MSFT,434.48236083984375
2025-05-05,MSFT,435.3707275390625
2025-05-06,MSFT,432.5159606933594
2025-05-07,MSFT,432.555908203125
2025-05-08,MSFT,437.3670654296875
2025-05-09,MSFT,437.9260559082031
2025-05-12,MSFT,448.4367370605469
2025-05-13,MSFT,448.3169860839844
2025-05-14,MSFT,452.1099853515625
2025-05-15,MSFT,453.1300048828125
2025-05-16,MSFT,454.2699890136719
2025-05-19,MSFT,458.8699951171875
2025-05-20,MSFT,458.1700134277344
2025-05-21,MSFT,452.57000732421875
2025-05-22,MSFT,454.8599853515625
2025-05-23,MSFT,450.17999267578125
2025-05-27,MSFT,460.69000244140625
2025-05-28,MSFT,457.3599853515625
2025-05-29,MSFT,458.67999267578125
2025-05-30,MSFT,460.3599853515625
2024-05-30,NFLX,647.6599731445312
2024-05-31,NFLX,641.6199951171875
2024-06-03,NFLX,633.7899780273438
2024-06-04,NFLX,631.6199951171875
2024-06-05,NFLX,650.27001953125
2024-06-06,NFLX,648.52001953125
2024-06-07,NFLX,641.469970703125
2024-06-10,NFLX,644.5
2024-06-11,NFLX,648.5499877929688
2024-06-12,NFLX,650.0599975585938
2024-06-13,NFLX,653.260009765625
2024-06-14,NFLX,669.3800048828125
2024-06-17,NFLX,675.8300170898438
2024-06-18,NFLX,685.6699829101562
2024-06-20,NFLX,679.030029296875
2024-06-21,NFLX,686.1199951171875
2024-06-24,NFLX,669.02001953125
2024-06-25,NFLX,672.4099731445312
2024-06-26,NFLX,677.6900024414062
2024-06-27,NFLX,684.3400268554688
2024-06-28,NFLX,674.8800048828125
2024-07-01,NFLX,673.6099853515625
2024-07-02,NFLX,679.5800170898438
2024-07-03,NFLX,682.510009765625
2024-07-05,NFLX,690.6500244140625
2024-07-08,NFLX,685.739990234375
2024-07-09,NFLX,685.739990234375
2024-07-10,NFLX,677.6500244140625
2024-07-11,NFLX,652.75
2024-07-12,NFLX,647.5999755859375
2024-07-15,NFLX,656.4500122070312
2024-07-16,NFLX,656.3200073242188
2024-07-17,NFLX,647.4600219726562
2024-07-18,NFLX,643.0399780273438
2024-07-19,NFLX,633.3400268554688
2024-07-22,NFLX,647.5
2024-07-23,NFLX,642.760009765625
2024-07-24,NFLX,635.989990234375
2024-07-25,NFLX,634.0900268554688
2024-07-26,NFLX,631.3699951171875
2024-07-29,NFLX,626.9600219726562
2024-07-30,NFLX,622.5800170898438
2024-07-31,NFLX,628.3499755859375
2024-08-01,NFLX,624.8499755859375
2024-08-02,NFLX,613.6400146484375
2024-08-05,NFLX,598.5499877929688
2024-08-06,NFLX,609.5700073242188
2024-08-07,NFLX,611.47998046875
2024-08-08,NFLX,630.3499755859375
2024-08-09,NFLX,633.9400024414062
2024-08-12,NFLX,633.1400146484375
2024-08-13,NFLX,648.02001953125
2024-08-14,NFLX,661.6799926757812
2024-08-15,NFLX,663.219970703125
2024-08-16,NFLX,674.0700073242188
2024-08-19,NFLX,688.530029296875
2024-08-20,NFLX,698.5399780273438
2024-08-21,NFLX,697.1199951171875
2024-08-22,NFLX,688.9600219726562
2024-08-23,NFLX,686.72998046875
2024-08-26,NFLX,688.4400024414062
2024-08-27,NFLX,695.719970703125
2024-08-28,NFLX,683.8400268554688
2024-08-29,NFLX,692.47998046875
2024-08-30,NFLX,701.3499755859375
2024-09-03,NFLX,675.3200073242188
2024-09-04,NFLX,679.6799926757812
2024-09-05,NFLX,683.6199951171875
2024-09-06,NFLX,665.77001953125
2024-09-09,NFLX,675.4199829101562
2024-09-10,NFLX,673.6199951171875
2024-09-11,NFLX,681.469970703125
2024-09-12,NFLX,686.7999877929688
2024-09-13,NFLX,697.0599975585938
2024-09-16,NFLX,696.5
2024-09-17,NFLX,706.9099731445312
2024-09-18,NFLX,690.469970703125
2024-09-19,NFLX,704.3200073242188
2024-09-20,NFLX,701.030029296875
2024-09-23,NFLX,705.3699951171875
2024-09-24,NFLX,722.260009765625
2024-09-25,NFLX,721.5599975585938
2024-09-26,NFLX,711.4299926757812
2024-09-27,NFLX,707.3499755859375
2024-09-30,NFLX,709.27001953125
2024-10-01,NFLX,706.1300048828125
2024-10-02,NFLX,711.0900268554688
2024-10-03,NFLX,706.7999877929688
2024-10-04,NFLX,719.7000122070312
2024-10-07,NFLX,701.9199829101562
2024-10-08,NFLX,721.760009765625
2024-10-09,NFLX,727.4299926757812
2024-10-10,NFLX,730.2899780273438
2024-10-11,NFLX,722.7899780273438
2024-10-14,NFLX,713.0
2024-10-15,NFLX,705.97998046875
2024-10-16,NFLX,702.0
2024-10-17,NFLX,687.6500244140625
2024-10-18,NFLX,763.8900146484375
2024-10-21,NFLX,772.0700073242188
2024-10-22,NFLX,764.239990234375
2024-10-23,NFLX,749.2899780273438
2024-10-24,NFLX,754.5499877929688
2024-10-25,NFLX,754.6799926757812
2024-10-28,NFLX,749.1199951171875
2024-10-29,NFLX,759.4400024414062
2024-10-30,NFLX,753.739990234375
2024-10-31,NFLX,756.030029296875
2024-11-01,NFLX,756.0999755859375
2024-11-04,NFLX,755.510009765625
2024-11-05,NFLX,763.9099731445312
2024-11-06,NFLX,780.2100219726562
2024-11-07,NFLX,796.5399780273438
2024-11-08,NFLX,795.0399780273438
2024-11-11,NFLX,805.4400024414062
2024-11-12,NFLX,819.5
2024-11-13,NFLX,830.469970703125
2024-11-14,NFLX,837.260009765625
2024-11-15,NFLX,823.9600219726562
2024-11-18,NFLX,847.0499877929688
2024-11-19,NFLX,871.3200073242188
2024-11-20,NFLX,883.8499755859375
2024-11-21,NFLX,897.47998046875
2024-11-22,NFLX,897.7899780273438
2024-11-25,NFLX,865.5900268554688
2024-11-26,NFLX,872.5999755859375
2024-11-27,NFLX,877.3400268554688
2024-11-29,NFLX,886.8099975585938
2024-12-02,NFLX,897.739990234375
2024-12-03,NFLX,902.1699829101562
2024-12-04,NFLX,911.0599975585938
2024-12-05,NFLX,917.8699951171875
2024-12-06,NFLX,934.739990234375
2024-12-09,NFLX,913.6900024414062
2024-12-10,NFLX,913.3499755859375
2024-12-11,NFLX,936.5599975585938
2024-12-12,NFLX,925.5499877929688
2024-12-13,NFLX,918.8699951171875
2024-12-16,NFLX,921.0800170898438
2024-12-17,NFLX,919.1300048828125
2024-12-18,NFLX,889.5499877929688
2024-12-19,NFLX,902.0399780273438
2024-12-20,NFLX,909.0499877929688
2024-12-23,NFLX,911.4500122070312
2024-12-24,NFLX,932.1199951171875
2024-12-26,NFLX,924.1400146484375
2024-12-27,NFLX,907.5499877929688
2024-12-30,NFLX,900.4299926757812
2024-12-31,NFLX,891.3200073242188
2025-01-02,NFLX,886.72998046875
2025-01-03,NFLX,881.0499877929688
2025-01-06,NFLX,881.7899780273438
2025-01-07,NFLX,879.1900024414062
2025-01-08,NFLX,875.0
2025-01-10,NFLX,837.6900024414062
2025-01-13,NFLX,840.2899780273438
2025-01-14,NFLX,828.4000244140625
2025-01-15,NFLX,848.260009765625
2025-01-16,NFLX,842.3699951171875
2025-01-17,NFLX,858.0999755859375
2025-01-21,NFLX,869.6799926757812
2025-01-22,NFLX,953.989990234375
2025-01-23,NFLX,984.8599853515625
2025-01-24,NFLX,977.5900268554688
2025-01-27,NFLX,971.8900146484375
2025-01-28,NFLX,971.8300170898438
2025-01-29,NFLX,978.1500244140625
2025-01-30,NFLX,973.239990234375
2025-01-31,NFLX,976.760009765625
2025-02-03,NFLX,978.9400024414062
2025-02-04,NFLX,994.8699951171875
2025-02-05,NFLX,1011.1099853515625
2025-02-06,NFLX,1015.6799926757812
2025-02-07,NFLX,1013.9299926757812
2025-02-10,NFLX,1027.5999755859375
2025-02-11,NFLX,1008.0800170898438
2025-02-12,NFLX,1027.31005859375
2025-02-13,NFLX,1043.68994140625
2025-02-14,NFLX,1058.5999755859375
2025-02-18,NFLX,1035.8499755859375
2025-02-19,NFLX,1043.3299560546875
2025-02-20,NFLX,1024.5400390625
2025-02-21,NFLX,1003.1500244140625
2025-02-24,NFLX,988.469970703125
2025-02-25,NFLX,977.239990234375
2025-02-26,NFLX,990.0599975585938
2025-02-27,NFLX,963.0700073242188
2025-02-28,NFLX,980.5599975585938
2025-03-03,NFLX,973.7000122070312
2025-03-04,NFLX,972.5800170898438
2025-03-05,NFLX,990.9199829101562
2025-03-06,NFLX,906.3599853515625
2025-03-07,NFLX,891.1099853515625
2025-03-10,NFLX,866.6799926757812
2025-03-11,NFLX,895.0999755859375
2025-03-12,NFLX,919.6799926757812
2025-03-13,NFLX,890.1699829101562
2025-03-14,NFLX,918.0
2025-03-17,NFLX,950.02001953125
2025-03-18,NFLX,929.97998046875
2025-03-19,NFLX,959.489990234375
2025-03-20,NFLX,950.8400268554688
2025-03-21,NFLX,960.2899780273438
2025-03-24,NFLX,971.989990234375
2025-03-25,NFLX,997.280029296875
2025-03-26,NFLX,970.6500244140625
2025-03-27,NFLX,976.719970703125
2025-03-28,NFLX,933.8499755859375
2025-03-31,NFLX,932.530029296875
2025-04-01,NFLX,928.3800048828125
2025-04-02,NFLX,935.52001953125
2025-04-03,NFLX,917.0499877929688
2025-04-04,NFLX,855.8599853515625
2025-04-07,NFLX,867.8300170898438
2025-04-08,NFLX,870.4000244140625
2025-04-09,NFLX,945.469970703125
2025-04-10,NFLX,921.1699829101562
2025-04-11,NFLX,918.2899780273438
2025-04-14,NFLX,931.280029296875
2025-04-15,NFLX,976.280029296875
2025-04-16,NFLX,961.6300048828125
2025-04-17,NFLX,973.030029296875
2025-04-21,NFLX,987.9099731445312
2025-04-22,NFLX,1040.3399658203125
2025-04-23,NFLX,1049.5899658203125
2025-04-24,NFLX,1096.8699951171875
2025-04-25,NFLX,1101.530029296875
2025-04-28,NFLX,1110.3800048828125
2025-04-29,NFLX,1125.6400146484375
2025-04-30,NFLX,1131.719970703125
2025-05-01,NFLX,1133.469970703125
2025-05-02,NFLX,1156.489990234375
2025-05-05,NFLX,1134.06005859375
2025-05-06,NFLX,1137.68994140625
2025-05-07,NFLX,1155.4100341796875
2025-05-08,NFLX,1144.4300537109375
2025-05-09,NFLX,1140.219970703125
2025-05-12,NFLX,1110.0
2025-05-13,NFLX,1138.43994140625
2025-05-14,NFLX,1150.989990234375
2025-05-15,NFLX,1177.97998046875
2025-05-16,NFLX,1191.530029296875
2025-05-19,NFLX,1191.6400146484375
2025-05-20,NFLX,1192.02001953125
2025-05-21,NFLX,1194.6300048828125
2025-05-22,NFLX,1187.969970703125
2025-05-23,NFLX,1185.3900146484375
2025-05-27,NFLX,1211.5699462890625
2025-05-28,NFLX,1208.550048828125
2025-05-29,NFLX,1184.8599853515625
2025-05-30,NFLX,1207.22998046875
2024-05-30,NVDA,110.45602416992188
2024-05-31,NVDA,109.5893783569336
2024-06-03,NVDA,114.95423889160156
2024-06-04,NVDA,116.39066314697266
2024-06-05,NVDA,122.39128112792969
2024-06-06,NVDA,120.94985961914062
2024-06-07,NVDA,120.83989715576172
2024-06-10,NVDA,121.74153900146484
2024-06-11,NVDA,120.871826171875
2024-06-12,NVDA,125.16045379638672
2024-06-13,NVDA,129.56907653808594
2024-06-14,NVDA,131.83836364746094
2024-06-17,NVDA,130.9386444091797
2024-06-18,NVDA,135.5371856689453
2024-06-20,NVDA,130.73870849609375
2024-06-21,NVDA,126.53002166748047
2024-06-24,NVDA,118.07269287109375
2024-06-25,NVDA,126.0501708984375
2024-06-26,NVDA,126.3600845336914
2024-06-27,NVDA,123.9508285522461
2024-06-28,NVDA,123.50098419189453
2024-07-01,NVDA,124.26075744628906
2024-07-02,NVDA,122.63125610351562
2024-07-03,NVDA,128.23948669433594
2024-07-05,NVDA,125.79026794433594
2024-07-08,NVDA,128.15951538085938
2024-07-09,NVDA,131.33851623535156
2024-07-10,NVDA,134.86740112304688
2024-07-11,NVDA,127.3597640991211
2024-07-12,NVDA,129.19918823242188
2024-07-15,NVDA,128.39942932128906
2024-07-16,NVDA,126.32009887695312
2024-07-17,NVDA,117.95274353027344
2024-07-18,NVDA,121.0517578125
2024-07-19,NVDA,117.89275360107422
2024-07-22,NVDA,123.50098419189453
2024-07-23,NVDA,122.55127716064453
2024-07-24,NVDA,114.21391296386719
2024-07-25,NVDA,112.24454498291016
2024-07-26,NVDA,113.0242919921875
2024-07-29,NVDA,111.55474853515625
2024-07-30,NVDA,103.6972427368164
2024-07-31,NVDA,116.9830322265625
2024-08-01,NVDA,109.1755142211914
2024-08-02,NVDA,107.23612213134766
2024-08-05,NVDA,100.41827392578125
2024-08-06,NVDA,104.21707916259766
2024-08-07,NVDA,98.87876892089844
2024-08-08,NVDA,104.93685150146484
2024-08-09,NVDA,104.7169189453125
2024-08-12,NVDA,108.9855728149414
2024-08-13,NVDA,116.10331726074219
2024-08-14,NVDA,118.04271697998047
2024-08-15,NVDA,122.82120513916016
2024-08-16,NVDA,124.54065704345703
2024-08-19,NVDA,129.95892333984375
2024-08-20,NVDA,127.2098159790039
2024-08-21,NVDA,128.4594268798828
2024-08-22,NVDA,123.70092010498047
2024-08-23,NVDA,129.32913208007812
2024-08-26,NVDA,126.4200668334961
2024-08-27,NVDA,128.25949096679688
2024-08-28,NVDA,125.5703353881836
2024-08-29,NVDA,117.55286407470703
2024-08-30,NVDA,119.33230590820312
2024-09-03,NVDA,107.96588897705078
2024-09-04,NVDA,106.17646026611328
2024-09-05,NVDA,107.17613983154297
2024-09-06,NVDA,102.79752349853516
2024-09-09,NVDA,106.43638610839844
2024-09-10,NVDA,108.06585693359375
2024-09-11,NVDA,116.87308502197266
2024-09-12,NVDA,119.11256408691406
2024-09-13,NVDA,119.07257080078125
2024-09-16,NVDA,116.75310516357422
2024-09-17,NVDA,115.5633773803711
2024-09-18,NVDA,113.34388732910156
2024-09-19,NVDA,117.84285736083984
2024-09-20,NVDA,115.9732894897461
2024-09-23,NVDA,116.23323059082031
2024-09-24,NVDA,120.84217071533203
2024-09-25,NVDA,123.48155975341797
2024-09-26,NVDA,124.01143646240234
2024-09-27,NVDA,121.3720474243164
2024-09-30,NVDA,121.41203308105469
2024-10-01,NVDA,116.97306060791016
2024-10-02,NVDA,118.82262420654297
2024-10-03,NVDA,122.82170867919922
2024-10-04,NVDA,124.89122772216797
2024-10-07,NVDA,127.69058990478516
2024-10-08,NVDA,132.85939025878906
2024-10-09,NVDA,132.61944580078125
2024-10-10,NVDA,134.77896118164062
2024-10-11,NVDA,134.7689666748047
2024-10-14,NVDA,138.03822326660156
2024-10-15,NVDA,131.5697021484375
2024-10-16,NVDA,135.68873596191406
2024-10-17,NVDA,136.89846801757812
2024-10-18,NVDA,137.9682159423828
2024-10-21,NVDA,143.67691040039062
2024-10-22,NVDA,143.55694580078125
2024-10-23,NVDA,139.52786254882812
2024-10-24,NVDA,140.37767028808594
2024-10-25,NVDA,141.5074005126953
2024-10-28,NVDA,140.48765563964844
2024-10-29,NVDA,141.21746826171875
2024-10-30,NVDA,139.3079071044922
2024-10-31,NVDA,132.72943115234375
2024-11-01,NVDA,135.3688201904297
2024-11-04,NVDA,136.0186767578125
2024-11-05,NVDA,139.87777709960938
2024-11-06,NVDA,145.5764617919922
2024-11-07,NVDA,148.84571838378906
2024-11-08,NVDA,147.5959930419922
2024-11-11,NVDA,145.22654724121094
2024-11-12,NVDA,148.25582885742188
2024-11-13,NVDA,146.23631286621094
2024-11-14,NVDA,146.72618103027344
2024-11-15,NVDA,141.94729614257812
2024-11-18,NVDA,140.11770629882812
2024-11-19,NVDA,146.97613525390625
2024-11-20,NVDA,145.8563995361328
2024-11-21,NVDA,146.63623046875
2024-11-22,NVDA,141.91729736328125
2024-11-25,NVDA,135.98867797851562
2024-11-26,NVDA,136.8884735107422
2024-11-27,NVDA,135.30882263183594
2024-11-29,NVDA,138.21817016601562
2024-12-02,NVDA,138.5980682373047
